using System;
using System.Collections.Generic;
using System.Linq;
using System.Net;
using System.Net.Http;
using System.Threading.Tasks;
using System.Web.Http;
using eMIMapi.Helper;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Text;
using System.Diagnostics;
using System.Security.Authentication;
using System.Security.Cryptography.X509Certificates;
using Inetlab.SMPP;
using Inetlab.SMPP.Builders;
using Inetlab.SMPP.Common;
using Inetlab.SMPP.Logging;
using Inetlab.SMPP.PDU;
using System.Timers;
using System.Configuration;
using System.Web;
using RestSharp;
using Newtonsoft.Json;

namespace eMIMapi.Controllers
{
    //sms types
    //premium sms   - 13
    //linktext sms  - 21
    //otp sms       - 33
    //campaign sms  - 47
    //INTERNATIONAL - 15
    //DUBAI         - 16
    //PRIORITY OTP  - 17 
    //PRIORITY TRAN - 18 
    //KSA           - 19
    //UAE WHITE PANEL - 20

    public class RCSRoot
    {
        public List<RCSMessage> messages { get; set; }
    }

    public class RCSMessage
    {
        public string to { get; set; }
        public int messageCount { get; set; }
        public string messageId { get; set; }
        public Status status { get; set; }
    }
    public class Status
    {
        public int groupId { get; set; }
        public string groupName { get; set; }
        public int id { get; set; }
        public string name { get; set; }
        public string description { get; set; }
    }

    [RoutePrefix("api/mim")]
    public class m1mController : ApiController
    {
        public bool HomeCR =   false;   //   true;    //
        public int expMin = 60;
        public string sms_provider = "";
        public string sms_ip = "";
        public int sms_port = 0;
        public string sms_acid = "";
        public string sms_systemid = "";
        public string sms_password = "";

        //------------UINVERSAL ACCOUNT 
        //public string sms_provider_UIN = "INFOBIP";
        //public string sms_ip_UIN = "smpp3.infobip.com";
        //public int sms_port_UIN = 8888;
        //public string sms_acid_UIN = "6101";
        //public string sms_systemid_UIN = "MyinboxILDO";
        //public string sms_password_UIN = "Shiva@1906";

        public string sms_provider_UIN = "TUBE";
        public string sms_ip_UIN = "103.205.64.220";
        public int sms_port_UIN = 17220;
        public string sms_acid_UIN = "6102";
        public string sms_systemid_UIN = "MIM21483";
        public string sms_password_UIN = "mim86731";

        //------------PRIORITY ACCOUNT 
        public string sms_provider_PRIORITY = "INFOBIP";
        public string sms_ip_PRIORITY = "smpp3.infobip.com";
        public int sms_port_PRIORITY = 8888;
        public string sms_acid_PRIORITY = "1109";
        public string sms_systemid_PRIORITY = "OTP_Trans";
        public string sms_password_PRIORITY = "Shiva@1906";

        //------------PROMO ACCOUNT FOR NUMERIC SENDERID
        public string sms_provider_PROMO = "INFOBIP";
        public string sms_ip_PROMO = "smpp3.infobip.com";
        public int sms_port_PROMO = 8888;
        public string sms_acid_PROMO = "2007";
        public string sms_systemid_PROMO = "Myinboxpromo5"; // "Promotestdlr";
        public string sms_password_PROMO = "Shiva@1906";

        //-----------------------------DUBAI -ETISALAT

        //public string sms_ip_DUB = "5.195.193.33";
        //public int sms_port_DUB = 9199;
        //public string sms_acid_DUB = "1508";
        //public string sms_systemid_DUB = "anirudh0706";
        //public string sms_password_DUB = "Seft@2308";

        //public string sms_ip_DUB = "103.205.64.220";
        //public int sms_port_DUB = 17225;
        //public string sms_acid_DUB = "1508";
        //public string sms_systemid_DUB = "MIM21484";
        //public string sms_password_DUB = "mim86731";
        
        //UAE ACCOUNTS - -    msgtype = 16

        public string sms_provider_DUB = "ETISALAT";
        public string sms_ip_DUB = "5.195.193.33";
        public int sms_port_DUB = 9199;
        public string sms_acid_DUB = "1008";
        public string sms_systemid_DUB = "dilip@2506";
        public string sms_password_DUB = "Shiva@1704";

        public string sms_provider_DUB_2 = "KARIX";
        public string sms_ip_DUB_2 = "smpp.instaalerts.zone";
        public int sms_port_DUB_2 = 14612;
        public string sms_acid_DUB_2 = "1009";
        public string sms_systemid_DUB_2 = "MIMTRANS";
        public string sms_password_DUB_2 = "Shiva@1906"; // "hY-8fkrv";

        public string sms_provider_DUB_3 = "KARIX";             
        public string sms_ip_DUB_3 = "smpp.instaalerts.zone";
        public int sms_port_DUB_3 = 14612;
        public string sms_acid_DUB_3 = "2704";
        public string sms_systemid_DUB_3 = "MIMUAEPROMO";
        public string sms_password_DUB_3 = "Shiva@1906"; // "hY-8fkrv";

        //UAE ACCOUNTS WHITEPANEL - -    msgtype = 20
        public string sms_provider_WP_UAE = "KARIX";
        public string sms_ip_WP_UAE = "smpp.instaalerts.zone";
        public int sms_port_WP_UAE = 14612;
        public string sms_acid_WP_UAE = "1001";
        public string sms_systemid_WP_UAE = "sunilmimtrans1";
        public string sms_password_WP_UAE = "Shiva@1906";

        // ksa account  -    msgtype = 19
        public string sms_provider_KSA1 = "SMSCOUNTRY";
        public string sms_ip_KSA1 = "182.18.132.7";
        public int sms_port_KSA1 = 2775;
        public string sms_acid_KSA1 = "1909";
        public string sms_systemid_KSA1 = "myinboxmedia2nd";
        public string sms_password_KSA1 = "38940017";

        /* ---------------MONTI ACCOUNT FOR INTERNATIONAL ROUTE ---------- */


        // for dubai account - SM5
        //public string sms_provider_DUB = "ETISALAT";
        //public string sms_ip_DUB = "5.195.193.33";
        //public int sms_port_DUB = 9199;
        //public string sms_acid_DUB = "0305";
        //public string sms_systemid_DUB = "Pixl2906";
        //public string sms_password_DUB = "Pixl@290621";

        //-----------------------------INT

        //public string sms_provider_INT = "MOBIS";
        //public string sms_ip_INT = "180.179.210.40";
        //public int sms_port_INT = 2345;
        //public string sms_acid_INT = "1509";
        //public string sms_systemid_INT = "my_inbx3";
        //public string sms_password_INT = "inbx1921";

        public string sms_provider_INT = "MONTY";
        public string sms_ip_INT = "185.135.128.114";
        public int sms_port_INT = 9003;
        public string sms_acid_INT = "1608";
        public string sms_systemid_INT = "InboxMty";
        public string sms_password_INT = "Medi@mty";


        //public string sms_provider_INT = "MOBIS";
        //public string sms_ip_INT = "180.179.210.40";
        //public int sms_port_INT = 2345;
        //public string sms_acid_INT = "1509";
        //public string sms_systemid_INT = "sgsc";
        //public string sms_password_INT = "Sghbt@qd";

        //-------------------------VCON REPLACED WITH INFOBIP --05-05-2021--------------------->
        //public string sms_ip_VCON = "112.196.55.205";
        //public int sms_port_VCON = 10447;
        //public string sms_acid_VCON = "809";
        //public string sms_systemid_VCON = "MYINTR8";
        //public string sms_password_VCON = "MYIN_888";

        #region <INFOBIP>
        public string sms_provider_VCON = "INFOBIP";
        public string sms_ip_VCON = "smpp3.infobip.com";
        public int sms_port_VCON = 8888;
        public string sms_acid_VCON = "8301";
        public string sms_systemid_VCON = "Myinboxtrans16";
        public string sms_password_VCON = "Shiva@1906";
        #endregion

        #region <airtel>
        //public string sms_provider_VCON = "AIRTEL";
        //public string sms_ip_VCON = "125.17.6.26";
        //public int sms_port_VCON = 2790;
        //public string sms_acid_VCON = "8301";
        //public string sms_systemid_VCON = "SKV_MIB_SE5";
        //public string sms_password_VCON = "mib@1234";
        #endregion

        //HOME CREDIT
        public string sms_provider_HC = "INFOBIP";
        public string sms_ip_HC = "smpp3.infobip.com";
        public int sms_port_HC = 8888;
        public string sms_acid_HC = "8201";
        public string sms_systemid_HC = "Myinboxtrans14";
        public string sms_password_HC = "Shiva@1906";


        public string sms_provider_API = "INFOBIP";
        public string sms_ip_API = "smpp3.infobip.com";
        public int sms_port_API = 8888;
        public string sms_acid_API = "1709";
        public string sms_systemid_API = "Myinboxtrans3";
        public string sms_password_API = "Vipinmim@9723";

        //-------------------------VCON REPLACED WITH INFOBIP ----------------------->

        public string sms_provider_INFBP = "INFOBIP";
        public string sms_ip_INFBP = "smpp3.infobip.com";
        public int sms_port_INFBP = 8888;
        public string sms_acid_INFBP = "1709";
        public string sms_systemid_INFBP = "Myinboxtrans3";
        public string sms_password_INFBP = "Vipinmim@9723";

        // ----- OTP ACCOUNT FOR LINKEXT API ------------------//

        //----------VCON --------------//
        //public string sms_ip_OTP = "112.196.55.201";
        //public int sms_port_OTP = 16402;
        //public string sms_acid_OTP = "1409";
        //public string sms_systemid_OTP = "MYIOTP1";
        //public string sms_password_OTP = "MYIN_999";

        //----------INFOBIP --------------//

        public string sms_provider_OTP = "INFOBIP";
        public string sms_ip_OTP = "smpp3.infobip.com";
        public int sms_port_OTP = 8888;
        public string sms_acid_OTP = "1409";
        public string sms_systemid_OTP = "MyinboxOTP1";
        public string sms_password_OTP = "Vipinmim@9723";

        //public string sms_provider_OTP = "AIRTEL";
        //public string sms_ip_OTP = "125.19.17.115";
        //public int sms_port_OTP = 2790;
        //public string sms_acid_OTP = "1409";
        //public string sms_systemid_OTP = "SKV_MIB_SE4";
        //public string sms_password_OTP = "mib@1234";

        public string sms_provider_OTP_HC = "INFOBIP";
        public string sms_ip_OTP_HC = "smpp3.infobip.com";
        public int sms_port_OTP_HC = 8888;
        public string sms_acid_OTP_HC = "1409";
        public string sms_systemid_OTP_HC = "MyinboxOTP2";
        public string sms_password_OTP_HC = "Shiva@1906";

        // ----- OTP ACCOUNT FOR LINKEXT API ------------------//

        // ----- GSM ACCOUNT FOR LINKEXT API ------------------//

        public string sms_provider_SIM = "SIM";
        public string sms_ip_SIM = "167.114.0.183";
        public int sms_port_SIM = 5599;
        public string sms_acid_SIM = "2901";
        public string sms_systemid_SIM = "vipinmim1";
        public string sms_password_SIM = "Vipinmim@1";

        #region < not in use >
        [Route("Test")]
        [HttpGet]
        public string Test()
        {
            return "testing";
        }


        [Route("SendSMS2")]
        [HttpGet]
        public string SendSMS2(string userid, string pwd, string mobile, string sender, string msg, string msgtype)
        {
            return "";
        }

        //with PEID & TemplateID
        [Route("SendSMSTest")]
        [HttpGet]
        public async Task<string> SendSMSTest(string userid, string pwd, string mobile, string sender, string msg, string msgtype, string peid, string templateid)
        {
            try
            {
                //validations

                //sms types
                //premium sms   - 13
                //linktext sms  - 21
                //otp sms       - 33
                //campaign sms  - 47

                //check user name and password
                if (userid == null) return "Invalid User ID";
                if (pwd == null) return "Invalid Password";
                if (mobile == null) return "Invalid Mobile Number";
                if (mobile == null) return "Invalid Mobile Number";
                if (sender == null) return "Invalid Sender ID";
                if (msg == null) return "Invalid Message Text";
